Segment,Day,From,To,AvgSpeed,BusCount
Shaul1,23,17:44:00,17:59:00,25.887050897144807,1
Shaul2,23,17:44:00,17:59:00,0,1
Shaul2,23,17:59:00,18:14:00,0,1
Shaul3,23,17:59:00,18:14:00,0,1
Shaul4,23,17:59:00,18:14:00,0,1
Shaul2,23,18:14:00,18:29:00,26.294592196152692,1
Shaul1,23,18:29:00,18:44:00,25.887050897144807,2
Shaul4,23,18:29:00,18:44:00,0,1
Shaul1,23,18:44:00,18:59:00,0,1
Shaul2,23,18:44:00,18:59:00,0,2
Shaul3,23,18:44:00,18:59:00,0,3
Shaul4,23,18:44:00,18:59:00,0,1
Shaul1,23,18:59:00,19:14:00,25.887050897144807,4
Shaul2,23,18:59:00,19:14:00,0,2
Shaul3,23,18:59:00,19:14:00,0,1
Shaul4,23,18:59:00,19:14:00,0,3
Shaul1,23,19:14:00,19:29:00,0,2
Shaul2,23,19:14:00,19:29:00,0,2
Shaul3,23,19:14:00,19:29:00,0,3
Shaul4,23,19:14:00,19:29:00,0,4
Shaul1,23,19:29:00,19:44:00,0,4
Shaul2,23,19:29:00,19:44:00,0,5
Shaul3,23,19:29:00,19:44:00,0,3
Shaul4,23,19:29:00,19:44:00,4.811688411533131,5
Shaul1,23,19:44:00,19:59:00,25.887050897144807,4
Shaul2,23,19:44:00,19:59:00,0,4
Shaul3,23,19:44:00,19:59:00,0,3
Shaul4,23,19:44:00,19:59:00,9.623376823066263,5
Shaul1,23,19:59:00,20:14:00,0,4
Shaul2,23,19:59:00,20:14:00,26.294592196152692,5
Shaul3,23,19:59:00,20:14:00,0,1
Shaul4,23,19:59:00,20:14:00,0,4
Shaul1,23,20:14:00,20:29:00,25.887050897144807,6
Shaul2,23,20:14:00,20:29:00,26.294592196152692,3
Shaul3,23,20:14:00,20:29:00,0,2
Shaul4,23,20:14:00,20:29:00,0,4
Shaul1,23,20:29:00,20:44:00,25.887050897144807,6
Shaul2,23,20:29:00,20:44:00,26.294592196152692,6
Shaul3,23,20:29:00,20:44:00,0,1
Shaul4,23,20:29:00,20:44:00,0,6
Shaul1,23,20:44:00,20:59:00,0,4
Shaul2,23,20:44:00,20:59:00,26.294592196152692,4
Shaul3,23,20:44:00,20:59:00,0,3
Shaul4,23,20:44:00,20:59:00,0,6
Shaul1,23,20:59:00,21:14:00,0,4
Shaul2,23,20:59:00,21:14:00,0,6
Shaul3,23,20:59:00,21:14:00,0,2
Shaul4,23,20:59:00,21:14:00,4.811688411533131,8
Shaul1,23,21:14:00,21:29:00,0,4
Shaul2,23,21:14:00,21:29:00,0,3
Shaul3,23,21:14:00,21:29:00,0,2
Shaul4,23,21:14:00,21:29:00,0,3
Shaul1,23,21:29:00,21:44:00,25.887050897144807,1
Shaul2,23,21:29:00,21:44:00,0,1
Shaul3,23,21:29:00,21:44:00,0,1
Shaul4,23,21:29:00,21:44:00,0,4
Shaul1,23,21:44:00,21:59:00,0,1
Shaul2,23,21:44:00,21:59:00,0,1
Shaul3,23,21:44:00,21:59:00,0,1
Shaul4,23,21:44:00,21:59:00,9.623376823066263,2
Shaul3,23,21:59:00,22:14:00,0,2
Shaul4,23,21:59:00,22:14:00,0,3
Shaul1,23,22:14:00,22:29:00,0,2
Shaul2,23,22:14:00,22:29:00,0,1
Shaul3,23,22:14:00,22:29:00,0,2
Shaul4,23,22:14:00,22:29:00,0,1
Shaul2,23,22:29:00,22:44:00,0,1
Shaul4,23,22:29:00,22:44:00,0,4
Shaul4,23,22:44:00,22:59:00,0,2
Shaul1,23,22:59:00,23:14:00,0,1
Shaul2,23,22:59:00,23:14:00,26.294592196152692,1
Shaul3,23,22:59:00,23:14:00,0,1
Shaul4,23,22:59:00,23:14:00,0,2
Shaul1,23,23:14:00,23:29:00,0,2
Shaul2,23,23:14:00,23:29:00,0,1
Shaul3,23,23:14:00,23:29:00,0,1
Shaul4,23,23:14:00,23:29:00,9.623376823066263,3
Shaul3,23,23:29:00,23:44:00,0,2
Shaul4,23,23:29:00,23:44:00,0,3
Shaul1,23,23:44:00,23:57:00,0,2
Shaul2,23,23:44:00,23:57:00,0,1
Shaul4,23,23:44:00,23:57:00,0,2
Shaul1,22,00:01:00,00:16:00,25.887050897144807,6
Shaul2,22,00:01:00,00:16:00,13.147296098076346,4
Shaul4,22,00:01:00,00:16:00,7.217532617299697,4
Shaul1,22,00:16:00,00:31:00,0,1
Shaul2,22,00:16:00,00:31:00,0,1
Shaul1,22,00:31:00,00:46:00,0,4
Shaul2,22,00:31:00,00:46:00,0,2
Shaul3,22,00:31:00,00:46:00,0,2
Shaul4,22,00:31:00,00:46:00,7.217532617299697,4
Shaul1,22,00:46:00,01:01:00,0,1
Shaul1,22,01:01:00,01:16:00,0,1
Shaul3,22,05:16:00,05:31:00,0,1
Shaul1,22,05:31:00,05:46:00,0,5
Shaul2,22,05:31:00,05:46:00,0,5
Shaul3,22,05:31:00,05:46:00,0,1
Shaul4,22,05:31:00,05:46:00,0,3
Shaul1,22,05:46:00,06:01:00,0,5
Shaul2,22,05:46:00,06:01:00,26.294592196152692,4
Shaul3,22,05:46:00,06:01:00,0,1
Shaul4,22,05:46:00,06:01:00,0,1
Shaul1,22,06:01:00,06:16:00,0,4
Shaul2,22,06:01:00,06:16:00,0,4
Shaul4,22,06:01:00,06:16:00,0,4
Shaul1,22,06:16:00,06:31:00,25.887050897144807,7
Shaul2,22,06:16:00,06:31:00,0,5
Shaul3,22,06:16:00,06:31:00,0,1
Shaul4,22,06:16:00,06:31:00,9.623376823066263,4
Shaul1,22,06:31:00,06:46:00,25.887050897144807,7
Shaul2,22,06:31:00,06:46:00,0,6
Shaul3,22,06:31:00,06:46:00,0,2
Shaul4,22,06:31:00,06:46:00,0,7
Shaul1,22,06:46:00,07:01:00,25.887050897144807,7
Shaul2,22,06:46:00,07:01:00,0,10
Shaul3,22,06:46:00,07:01:00,0,1
Shaul4,22,06:46:00,07:01:00,0,8
Shaul1,22,07:01:00,07:16:00,25.887050897144807,12
Shaul2,22,07:01:00,07:16:00,0,7
Shaul3,22,07:01:00,07:16:00,0,1
Shaul4,22,07:01:00,07:16:00,9.623376823066263,9
Shaul1,22,07:16:00,07:31:00,25.887050897144807,12
Shaul2,22,07:16:00,07:31:00,0,10
Shaul3,22,07:16:00,07:31:00,0,4
Shaul4,22,07:16:00,07:31:00,9.623376823066263,11
Shaul1,22,07:31:00,07:46:00,25.887050897144807,8
Shaul2,22,07:31:00,07:46:00,26.294592196152692,6
Shaul3,22,07:31:00,07:46:00,0,1
Shaul4,22,07:31:00,07:46:00,9.623376823066263,6
Shaul1,22,07:46:00,08:01:00,0,12
Shaul2,22,07:46:00,08:01:00,0,11
Shaul3,22,07:46:00,08:01:00,0,3
Shaul4,22,07:46:00,08:01:00,9.623376823066263,12
Shaul1,22,08:01:00,08:16:00,0,13
Shaul2,22,08:01:00,08:16:00,0,9
Shaul3,22,08:01:00,08:16:00,0,1
Shaul4,22,08:01:00,08:16:00,9.623376823066263,5
Shaul1,22,08:16:00,08:31:00,0,10
Shaul2,22,08:16:00,08:31:00,26.294592196152692,8
Shaul3,22,08:16:00,08:31:00,0,1
Shaul4,22,08:16:00,08:31:00,9.623376823066263,12
Shaul1,22,08:31:00,08:46:00,25.887050897144807,11
Shaul2,22,08:31:00,08:46:00,0,10
Shaul3,22,08:31:00,08:46:00,0,2
Shaul4,22,08:31:00,08:46:00,9.623376823066263,11
Shaul1,22,08:46:00,09:01:00,0,9
Shaul2,22,08:46:00,09:01:00,0,8
Shaul3,22,08:46:00,09:01:00,0,2
Shaul4,22,08:46:00,09:01:00,9.623376823066263,8
Shaul1,22,09:01:00,09:16:00,25.887050897144807,19
Shaul2,22,09:01:00,09:16:00,26.294592196152692,14
Shaul3,22,09:01:00,09:16:00,0,4
Shaul4,22,09:01:00,09:16:00,0,10
Shaul1,22,09:16:00,09:31:00,25.887050897144807,8
Shaul2,22,09:16:00,09:31:00,26.294592196152692,9
Shaul3,22,09:16:00,09:31:00,0,2
Shaul4,22,09:16:00,09:31:00,0,8
Shaul1,22,09:31:00,09:46:00,12.943525448572403,4
Shaul2,22,09:31:00,09:46:00,26.294592196152692,2
Shaul4,22,09:31:00,09:46:00,0,2
Shaul1,22,12:01:00,12:16:00,0,1
Shaul2,22,12:01:00,12:16:00,26.294592196152692,1
Shaul1,22,12:16:00,12:31:00,0,2
Shaul1,22,12:31:00,12:46:00,17.25803393142987,7
Shaul2,22,12:31:00,12:46:00,14.79070811033589,9
Shaul3,22,12:31:00,12:46:00,0,6
Shaul4,22,12:31:00,12:46:00,0,4
Shaul1,22,12:46:00,13:01:00,25.887050897144807,3
Shaul2,22,12:46:00,13:01:00,26.294592196152692,4
Shaul4,22,12:46:00,13:01:00,0,2
Shaul1,22,13:01:00,13:16:00,25.887050897144807,5
Shaul2,22,13:01:00,13:16:00,26.294592196152692,8
Shaul3,22,13:01:00,13:16:00,0,3
Shaul4,22,13:01:00,13:16:00,0,2
Shaul1,22,13:16:00,13:31:00,25.887050897144807,5
Shaul2,22,13:16:00,13:31:00,0,5
Shaul3,22,13:16:00,13:31:00,0,3
Shaul4,22,13:16:00,13:31:00,0,2
Shaul1,22,13:31:00,13:46:00,25.887050897144807,4
Shaul2,22,13:31:00,13:46:00,26.294592196152692,6
Shaul3,22,13:31:00,13:46:00,0,2
Shaul4,22,13:31:00,13:46:00,0,3
Shaul1,22,13:46:00,14:01:00,25.887050897144807,4
Shaul2,22,13:46:00,14:01:00,26.294592196152692,2
Shaul3,22,13:46:00,14:01:00,0,2
Shaul4,22,13:46:00,14:01:00,0,2
Shaul1,22,14:01:00,14:16:00,0,3
Shaul2,22,14:01:00,14:16:00,0,3
Shaul3,22,14:01:00,14:16:00,0,1
Shaul4,22,14:01:00,14:16:00,3.2077922743554206,1
Shaul1,22,14:16:00,14:31:00,25.887050897144807,4
Shaul2,22,14:16:00,14:31:00,26.294592196152692,6
Shaul3,22,14:16:00,14:31:00,0,4
Shaul4,22,14:16:00,14:31:00,9.623376823066263,8
Shaul1,22,14:31:00,14:46:00,0,3
Shaul2,22,14:31:00,14:46:00,26.294592196152692,5
Shaul4,22,14:31:00,14:46:00,0,4
Shaul2,22,14:46:00,15:01:00,26.294592196152692,1
Shaul4,22,14:46:00,15:01:00,0,1
Shaul1,22,15:01:00,15:16:00,0,1
Shaul2,22,15:01:00,15:16:00,0,2
Shaul3,22,15:01:00,15:16:00,0,1
Shaul4,22,15:01:00,15:16:00,0,2
Shaul1,22,15:16:00,15:31:00,25.887050897144807,7
Shaul2,22,15:16:00,15:31:00,26.294592196152692,4
Shaul3,22,15:16:00,15:31:00,0,3
Shaul4,22,15:16:00,15:31:00,9.623376823066263,8
Shaul1,22,15:31:00,15:46:00,0,5
Shaul2,22,15:31:00,15:46:00,0,3
Shaul3,22,15:31:00,15:46:00,0,3
Shaul4,22,15:31:00,15:46:00,0,2
Shaul1,22,15:46:00,16:01:00,25.887050897144807,7
Shaul2,22,15:46:00,16:01:00,26.294592196152692,6
Shaul3,22,15:46:00,16:01:00,0,3
Shaul4,22,15:46:00,16:01:00,9.623376823066263,6
Shaul1,22,16:01:00,16:16:00,2.8763389885716455,3
Shaul2,22,16:01:00,16:16:00,26.294592196152692,5
Shaul3,22,16:01:00,16:16:00,0,3
Shaul4,22,16:01:00,16:16:00,9.623376823066263,5
Shaul1,22,16:16:00,16:31:00,0,5
Shaul2,22,16:16:00,16:31:00,0,2
Shaul3,22,16:16:00,16:31:00,0,2
Shaul4,22,16:16:00,16:31:00,0,1
Shaul1,22,16:31:00,16:46:00,25.887050897144807,7
Shaul2,22,16:31:00,16:46:00,26.294592196152692,4
Shaul3,22,16:31:00,16:46:00,0,3
Shaul4,22,16:31:00,16:46:00,7.217532617299697,6
Shaul1,22,16:46:00,17:01:00,0,6
Shaul2,22,16:46:00,17:01:00,26.294592196152692,4
Shaul3,22,16:46:00,17:01:00,0,2
Shaul4,22,16:46:00,17:01:00,0,4
Shaul1,22,17:01:00,17:05:00,0,1
Shaul1,21,00:00:00,00:15:00,0,6
Shaul2,21,00:00:00,00:15:00,26.294592196152692,3
Shaul3,21,00:00:00,00:15:00,0,1
Shaul4,21,00:00:00,00:15:00,9.623376823066263,2
Shaul1,21,00:15:00,00:30:00,25.887050897144807,3
Shaul2,21,00:15:00,00:30:00,26.294592196152692,3
Shaul4,21,00:15:00,00:30:00,4.811688411533131,3
Shaul1,21,00:30:00,00:45:00,0,3
Shaul2,21,00:30:00,00:45:00,0,3
Shaul3,21,00:30:00,00:45:00,0,1
Shaul4,21,00:30:00,00:45:00,0,2
Shaul1,21,00:45:00,01:00:00,0,2
Shaul2,21,00:45:00,01:00:00,0,1
Shaul1,21,05:00:00,05:15:00,0,1
Shaul1,21,05:15:00,05:30:00,0,2
Shaul2,21,05:15:00,05:30:00,0,2
Shaul4,21,05:15:00,05:30:00,0,2
Shaul1,21,05:30:00,05:45:00,0,7
Shaul2,21,05:30:00,05:45:00,0,5
Shaul3,21,05:30:00,05:45:00,0,1
Shaul4,21,05:30:00,05:45:00,9.623376823066263,4
Shaul1,21,05:45:00,06:00:00,0,10
Shaul2,21,05:45:00,06:00:00,0,5
Shaul3,21,05:45:00,06:00:00,0,3
Shaul4,21,05:45:00,06:00:00,0,7
Shaul1,21,06:00:00,06:15:00,0,11
Shaul2,21,06:00:00,06:15:00,0,12
Shaul3,21,06:00:00,06:15:00,0,5
Shaul4,21,06:00:00,06:15:00,8.019480685888553,11
Shaul1,21,06:15:00,06:30:00,25.887050897144807,13
Shaul2,21,06:15:00,06:30:00,26.294592196152692,7
Shaul3,21,06:15:00,06:30:00,0,2
Shaul4,21,06:15:00,06:30:00,0,5
Shaul1,21,06:30:00,06:45:00,25.887050897144807,16
Shaul2,21,06:30:00,06:45:00,13.147296098076346,13
Shaul3,21,06:30:00,06:45:00,0,4
Shaul4,21,06:30:00,06:45:00,9.623376823066263,19
Shaul1,21,06:45:00,07:00:00,25.887050897144807,24
Shaul2,21,06:45:00,07:00:00,0,17
Shaul3,21,06:45:00,07:00:00,0,8
Shaul4,21,06:45:00,07:00:00,9.623376823066263,17
Shaul1,21,07:00:00,07:15:00,25.887050897144807,21
Shaul2,21,07:00:00,07:15:00,0,19
Shaul3,21,07:00:00,07:15:00,0,9
Shaul4,21,07:00:00,07:15:00,9.623376823066263,22
Shaul1,21,07:15:00,07:30:00,25.887050897144807,23
Shaul2,21,07:15:00,07:30:00,26.294592196152692,25
Shaul3,21,07:15:00,07:30:00,0,3
Shaul4,21,07:15:00,07:30:00,9.623376823066263,21
Shaul1,21,07:30:00,07:45:00,25.887050897144807,26
Shaul2,21,07:30:00,07:45:00,26.294592196152692,20
Shaul3,21,07:30:00,07:45:00,0,6
Shaul4,21,07:30:00,07:45:00,8.420454720182981,22
Shaul1,21,07:45:00,08:00:00,22.651169535001706,26
Shaul2,21,07:45:00,08:00:00,26.294592196152692,20
Shaul3,21,07:45:00,08:00:00,0,6
Shaul4,21,07:45:00,08:00:00,8.935992764275815,21
Shaul1,21,08:00:00,08:15:00,25.887050897144807,16
Shaul2,21,08:00:00,08:15:00,26.294592196152692,13
Shaul3,21,08:00:00,08:15:00,0,2
Shaul4,21,08:00:00,08:15:00,9.623376823066263,11
Shaul1,21,08:15:00,08:30:00,21.57254241428734,20
Shaul2,21,08:15:00,08:30:00,26.294592196152692,20
Shaul3,21,08:15:00,08:30:00,0,4
Shaul4,21,08:15:00,08:30:00,9.623376823066263,20
Shaul1,21,08:30:00,08:45:00,25.887050897144807,17
Shaul2,21,08:30:00,08:45:00,26.294592196152692,16
Shaul3,21,08:30:00,08:45:00,0,5
Shaul4,21,08:30:00,08:45:00,6.415584548710842,21
Shaul1,21,08:45:00,09:00:00,25.887050897144807,16
Shaul2,21,08:45:00,09:00:00,26.294592196152692,9
Shaul3,21,08:45:00,09:00:00,0,7
Shaul4,21,08:45:00,09:00:00,9.623376823066263,13
Shaul1,21,09:00:00,09:15:00,22.651169535001706,19
Shaul2,21,09:00:00,09:15:00,26.294592196152692,17
Shaul3,21,09:00:00,09:15:00,0,7
Shaul4,21,09:00:00,09:15:00,9.623376823066263,16
Shaul1,21,09:15:00,09:30:00,25.887050897144807,14
Shaul2,21,09:15:00,09:30:00,26.294592196152692,14
Shaul3,21,09:15:00,09:30:00,0,7
Shaul4,21,09:15:00,09:30:00,9.623376823066263,13
Shaul1,21,09:30:00,09:45:00,25.887050897144807,15
Shaul2,21,09:30:00,09:45:00,26.29459219615269,18
Shaul3,21,09:30:00,09:45:00,0,5
Shaul4,21,09:30:00,09:45:00,8.420454720182981,17
Shaul1,21,09:45:00,10:00:00,25.887050897144807,13
Shaul2,21,09:45:00,10:00:00,26.294592196152692,16
Shaul3,21,09:45:00,10:00:00,0,4
Shaul4,21,09:45:00,10:00:00,9.623376823066263,13
Shaul1,21,10:00:00,10:15:00,25.887050897144807,17
Shaul2,21,10:00:00,10:15:00,24.103376179806634,20
Shaul3,21,10:00:00,10:15:00,0,5
Shaul4,21,10:00:00,10:15:00,9.623376823066263,16
Shaul1,21,10:15:00,10:30:00,22.651169535001706,21
Shaul2,21,10:15:00,10:30:00,26.294592196152692,19
Shaul3,21,10:15:00,10:30:00,0,8
Shaul4,21,10:15:00,10:30:00,9.623376823066263,16
Shaul1,21,10:30:00,10:45:00,25.887050897144807,16
Shaul2,21,10:30:00,10:45:00,26.294592196152692,15
Shaul3,21,10:30:00,10:45:00,0,6
Shaul4,21,10:30:00,10:45:00,0,12
Shaul1,21,10:45:00,11:00:00,25.887050897144807,20
Shaul2,21,10:45:00,11:00:00,19.72094414711452,20
Shaul3,21,10:45:00,11:00:00,0,4
Shaul4,21,10:45:00,11:00:00,9.623376823066263,16
Shaul1,21,11:00:00,11:15:00,20.709640717715846,19
Shaul2,21,11:00:00,11:15:00,26.294592196152692,18
Shaul3,21,11:00:00,11:15:00,0,4
Shaul4,21,11:00:00,11:15:00,9.623376823066263,14
Shaul1,21,11:15:00,11:30:00,22.651169535001706,12
Shaul2,21,11:15:00,11:30:00,26.29459219615269,14
Shaul3,21,11:15:00,11:30:00,0,2
Shaul4,21,11:15:00,11:30:00,8.248608705485369,14
Shaul1,21,11:30:00,11:45:00,25.887050897144807,20
Shaul2,21,11:30:00,11:45:00,26.29459219615269,15
Shaul3,21,11:30:00,11:45:00,0,4
Shaul4,21,11:30:00,11:45:00,0,14
Shaul1,21,11:45:00,12:00:00,25.887050897144807,20
Shaul2,21,11:45:00,12:00:00,26.294592196152685,17
Shaul3,21,11:45:00,12:00:00,0,3
Shaul4,21,11:45:00,12:00:00,8.019480685888553,18
Shaul1,21,12:00:00,12:15:00,19.415288172858606,19
Shaul2,21,12:00:00,12:15:00,26.29459219615268,18
Shaul3,21,12:00:00,12:15:00,0,4
Shaul4,21,12:00:00,12:15:00,4.277056365807227,13
Shaul1,21,12:15:00,12:30:00,25.887050897144807,15
Shaul2,21,12:15:00,12:30:00,23.007768171633604,19
Shaul3,21,12:15:00,12:30:00,0,5
Shaul4,21,12:15:00,12:30:00,4.811688411533131,14
Shaul1,21,12:30:00,12:45:00,25.887050897144807,18
Shaul2,21,12:30:00,12:45:00,26.29459219615269,16
Shaul3,21,12:30:00,12:45:00,0,6
Shaul4,21,12:30:00,12:45:00,7.217532617299697,13
Shaul1,21,12:45:00,13:00:00,24.448881402858987,21
Shaul2,21,12:45:00,13:00:00,26.294592196152685,21
Shaul3,21,12:45:00,13:00:00,0,5
Shaul4,21,12:45:00,13:00:00,6.8165585830052695,16
Shaul1,21,13:00:00,13:15:00,17.25803393142987,16
Shaul2,21,13:00:00,13:15:00,26.29459219615269,14
Shaul3,21,13:00:00,13:15:00,5.992911036992531,8
Shaul4,21,13:00:00,13:15:00,8.019480685888553,14
Shaul1,21,13:15:00,13:30:00,25.887050897144807,17
Shaul2,21,13:15:00,13:30:00,26.29459219615269,16
Shaul3,21,13:15:00,13:30:00,0,7
Shaul4,21,13:15:00,13:30:00,7.6987014584530105,20
Shaul1,21,13:30:00,13:45:00,25.887050897144807,17
Shaul2,21,13:30:00,13:45:00,24.416407039284643,19
Shaul3,21,13:30:00,13:45:00,0,7
Shaul4,21,13:30:00,13:45:00,7.56122464669492,20
Shaul1,21,13:45:00,14:00:00,23.010711908573164,22
Shaul2,21,13:45:00,14:00:00,26.294592196152692,19
Shaul3,21,13:45:00,14:00:00,0,6
Shaul4,21,13:45:00,14:00:00,8.420454720182981,14
Shaul1,21,14:00:00,14:15:00,22.188900768981263,23
Shaul2,21,14:00:00,14:15:00,26.294592196152692,16
Shaul3,21,14:00:00,14:15:00,0,8
Shaul4,21,14:00:00,14:15:00,9.623376823066263,17
Shaul1,21,14:15:00,14:30:00,24.71036676545641,19
Shaul2,21,14:15:00,14:30:00,26.294592196152692,12
Shaul3,21,14:15:00,14:30:00,0,6
Shaul4,21,14:15:00,14:30:00,0,12
Shaul1,21,14:30:00,14:45:00,20.709640717715846,14
Shaul2,21,14:30:00,14:45:00,26.294592196152692,13
Shaul3,21,14:30:00,14:45:00,0,3
Shaul4,21,14:30:00,14:45:00,7.217532617299697,14
Shaul1,21,14:45:00,15:00:00,23.729796655716072,25
Shaul2,21,14:45:00,15:00:00,20.159187350383732,23
Shaul3,21,14:45:00,15:00:00,0,6
Shaul4,21,14:45:00,15:00:00,6.255194934993071,22
Shaul1,21,15:00:00,15:15:00,25.887050897144807,22
Shaul2,21,15:00:00,15:15:00,19.72094414711452,18
Shaul3,21,15:00:00,15:15:00,0,6
Shaul4,21,15:00:00,15:15:00,4.1701299566620476,17
Shaul1,21,15:15:00,15:30:00,24.448881402858984,20
Shaul2,21,15:15:00,15:30:00,21.035673756922154,18
Shaul3,21,15:15:00,15:30:00,0,7
Shaul4,21,15:15:00,15:30:00,7.217532617299697,15
Shaul1,21,15:30:00,15:45:00,24.037975833063033,16
Shaul2,21,15:30:00,15:45:00,26.29459219615269,20
Shaul3,21,15:30:00,15:45:00,0,5
Shaul4,21,15:30:00,15:45:00,9.623376823066263,11
Shaul1,21,15:45:00,16:00:00,25.887050897144807,20
Shaul2,21,15:45:00,16:00:00,26.29459219615269,19
Shaul3,21,15:45:00,16:00:00,0,8
Shaul4,21,15:45:00,16:00:00,7.377922231017469,20
Shaul1,21,16:00:00,16:15:00,25.887050897144807,16
Shaul2,21,16:00:00,16:15:00,26.294592196152692,12
Shaul3,21,16:00:00,16:15:00,0,4
Shaul4,21,16:00:00,16:15:00,8.019480685888553,11
Shaul1,21,16:15:00,16:30:00,25.887050897144807,21
Shaul2,21,16:15:00,16:30:00,26.29459219615269,22
Shaul3,21,16:15:00,16:30:00,0,5
Shaul4,21,16:15:00,16:30:00,9.623376823066263,19
Shaul1,21,16:30:00,16:45:00,25.887050897144807,16
Shaul2,21,16:30:00,16:45:00,26.294592196152692,13
Shaul3,21,16:30:00,16:45:00,0,5
Shaul4,21,16:30:00,16:45:00,7.377922231017467,14
Shaul1,21,16:45:00,17:00:00,23.298345807430326,13
Shaul2,21,16:45:00,17:00:00,26.294592196152692,11
Shaul3,21,16:45:00,17:00:00,0,7
Shaul4,21,16:45:00,17:00:00,9.623376823066263,15
Shaul1,21,17:00:00,17:15:00,21.57254241428734,18
Shaul2,21,17:00:00,17:15:00,26.294592196152692,16
Shaul3,21,17:00:00,17:15:00,0,6
Shaul4,21,17:00:00,17:15:00,9.623376823066263,14
Shaul1,21,17:15:00,17:30:00,25.887050897144807,10
Shaul2,21,17:15:00,17:30:00,26.29459219615269,14
Shaul3,21,17:15:00,17:30:00,0,9
Shaul4,21,17:15:00,17:30:00,9.623376823066263,16
Shaul1,21,17:30:00,17:45:00,25.887050897144807,17
Shaul2,21,17:30:00,17:45:00,26.294592196152692,13
Shaul3,21,17:30:00,17:45:00,0,6
Shaul4,21,17:30:00,17:45:00,6.415584548710842,9
Shaul1,21,17:45:00,18:00:00,25.887050897144807,18
Shaul2,21,17:45:00,18:00:00,26.294592196152692,12
Shaul3,21,17:45:00,18:00:00,0,4
Shaul4,21,17:45:00,18:00:00,7.217532617299697,9
Shaul1,21,18:00:00,18:15:00,25.887050897144807,18
Shaul2,21,18:00:00,18:15:00,23.007768171633604,18
Shaul3,21,18:00:00,18:15:00,0,3
Shaul4,21,18:00:00,18:15:00,7.484848640162649,18
Shaul1,21,18:15:00,18:30:00,25.887050897144807,11
Shaul2,21,18:15:00,18:30:00,26.29459219615269,9
Shaul4,21,18:15:00,18:30:00,8.019480685888553,8
Shaul1,21,18:30:00,18:45:00,25.887050897144807,16
Shaul2,21,18:30:00,18:45:00,24.103376179806634,13
Shaul3,21,18:30:00,18:45:00,0,4
